lad_code,n,mean,rooms
E06000047,30,462,Room
E06000005,60,356,Room
E06000001,10,400,Room
E06000002,40,378,Room
E08000037,20,430,Room
E08000021,60,418,Room
E08000023,20,437,Room
E08000024,40,371,Room
E06000008,30,337,Room
E06000009,20,426,Room
E06000049,20,415,Room
E06000050,180,455,Room
E06000006,30,353,Room
E06000007,100,427,Room
E07000027,60,488,Room
E07000028,250,394,Room
E07000030,20,487,Room
E07000031,50,483,Room
E08000001,20,406,Room
E08000003,380,464,Room
E08000004,10,490,Room
E08000006,60,448,Room
E08000007,30,479,Room
E08000008,20,478,Room
E08000010,90,458,Room
E07000117,250,421,Room
E07000118,10,539,Room
E07000120,10,300,Room
E07000121,50,395,Room
E07000122,10,403,Room
E07000123,130,373,Room
E07000126,10,333,Room
E07000127,30,553,Room
E07000128,40,353,Room
E08000011,10,498,Room
E08000012,500,427,Room
E08000014,30,369,Room
E08000013,80,394,Room
E08000015,10,355,Room
E06000011,10,336,Room
E06000010,440,416,Room
E06000012,270,439,Room
E06000013,40,364,Room
E06000014,90,506,Room
E07000163,10,476,Room
E07000165,40,511,Room
E07000168,40,404,Room
E08000016,110,385,Room
E08000017,580,403,Room
E08000018,30,393,Room
E08000019,110,420,Room
E08000032,200,391,Room
E08000033,60,422,Room
E08000034,30,363,Room
E08000035,70,414,Room
E08000036,30,353,Room
E06000015,110,446,Room
E06000016,50,406,Room
E06000018,440,421,Room
E07000034,40,461,Room
E07000036,40,477,Room
E07000037,130,400,Room
E07000130,440,462,Room
E07000134,10,454,Room
E07000136,80,482,Room
E07000137,140,412,Room
E07000138,120,410,Room
E07000140,60,425,Room
E07000142,20,447,Room
E07000150,100,477,Room
E07000153,50,456,Room
E07000154,210,517,Room
E07000170,20,378,Room
E07000171,30,336,Room
E07000172,100,489,Room
E07000173,30,567,Room
E07000174,30,429,Room
E07000175,90,491,Room
E07000176,110,463,Room
E06000019,50,451,Room
E06000021,210,355,Room
E06000020,190,429,Room
E07000192,20,429,Room
E07000193,60,440,Room
E07000194,10,470,Room
E07000195,70,389,Room
E07000197,60,409,Room
E07000199,20,515,Room
E07000218,10,550,Room
E07000219,10,449,Room
E07000220,20,464,Room
E07000221,10,635,Room
E07000222,270,483,Room
E08000025,120,463,Room
E08000026,240,480,Room
E08000027,10,338,Room
E08000028,10,449,Room
E08000030,20,374,Room
E08000031,20,364,Room
E07000234,10,362,Room
E07000236,30,422,Room
E07000237,180,469,Room
E07000239,20,463,Room
E06000055,80,501,Room
E06000056,30,539,Room
E06000032,250,481,Room
E06000031,450,455,Room
E06000033,240,484,Room
E06000034,20,631,Room
E07000008,170,628,Room
E07000010,20,453,Room
E07000011,20,595,Room
E07000012,60,622,Room
E07000066,100,630,Room
E07000068,20,533,Room
E07000070,180,550,Room
E07000071,30,493,Room
E07000073,10,487,Room
E07000075,10,529,Room
E07000076,10,322,Room
E07000096,80,545,Room
E07000242,130,567,Room
E07000099,30,514,Room
E07000240,20,575,Room
E07000243,40,464,Room
E07000103,20,634,Room
E07000241,10,492,Room
E07000144,10,427,Room
E07000145,10,410,Room
E07000146,10,476,Room
E07000148,130,477,Room
E07000244,10,443,Room
E07000202,30,429,Room
E07000245,10,484,Room
E09000007,10,1065,Room
E09000014,90,736,Room
E09000019,20,729,Room
E09000020,40,890,Room
E09000022,20,773,Room
E09000023,70,735,Room
E09000025,60,637,Room
E09000028,10,768,Room
E09000030,40,765,Room
E09000032,40,715,Room
E09000033,60,888,Room
E09000002,10,553,Room
E09000003,30,626,Room
E09000005,30,804,Room
E09000008,30,642,Room
E09000009,20,719,Room
E09000010,10,621,Room
E09000011,30,628,Room
E09000015,10,631,Room
E09000016,10,675,Room
E09000017,50,623,Room
E09000018,60,576,Room
E09000021,60,551,Room
E09000024,10,532,Room
E09000026,60,731,Room
E09000027,10,789,Room
E09000031,30,584,Room
E06000036,80,475,Room
E06000043,380,625,Room
E06000060,180,564,Room
E06000046,40,399,Room
E06000035,130,482,Room
E06000042,40,545,Room
E06000044,300,538,Room
E06000038,180,560,Room
E06000039,10,559,Room
E06000045,30,406,Room
E06000037,20,601,Room
E06000040,10,560,Room
E06000041,10,591,Room
E07000061,160,505,Room
E07000062,60,475,Room
E07000064,10,386,Room
E07000084,70,516,Room
E07000086,20,458,Room
E07000087,10,511,Room
E07000088,30,522,Room
E07000089,10,592,Room
E07000091,10,459,Room
E07000092,120,516,Room
E07000093,40,562,Room
E07000094,100,479,Room
E07000105,190,457,Room
E07000106,340,437,Room
E07000108,30,427,Room
E07000112,30,518,Room
E07000109,10,527,Room
E07000110,140,521,Room
E07000113,20,600,Room
E07000114,60,449,Room
E07000116,50,581,Room
E07000177,10,537,Room
E07000178,320,574,Room
E07000180,10,602,Room
E07000207,10,777,Room
E07000208,40,667,Room
E07000209,40,594,Room
E07000211,20,678,Room
E07000212,10,722,Room
E07000213,50,684,Room
E07000214,10,583,Room
E07000216,30,560,Room
E07000224,60,456,Room
E07000225,30,475,Room
E07000226,70,551,Room
E07000227,10,543,Room
E07000229,40,595,Room
E06000022,270,578,Room
E06000058,540,456,Room
E06000023,120,590,Room
E06000052,230,418,Room
E06000059,30,503,Room
E06000024,80,500,Room
E06000026,950,438,Room
E06000025,100,594,Room
E06000030,80,485,Room
E06000027,90,422,Room
E06000054,70,549,Room
E07000040,10,412,Room
E07000041,210,552,Room
E07000042,10,392,Room
E07000043,50,446,Room
E07000045,20,484,Room
E07000078,60,485,Room
E07000081,40,467,Room
E07000187,30,441,Room
E07000188,130,526,Room
E07000246,50,457,Room
E07000189,130,468,Room
E06000047,10,457,Studio
E06000005,30,362,Studio
E06000001,10,404,Studio
E08000037,10,506,Studio
E08000021,10,502,Studio
E08000024,10,449,Studio
E06000008,20,357,Studio
E06000009,30,322,Studio
E06000049,40,531,Studio
E06000050,20,448,Studio
E06000006,10,437,Studio
E06000007,20,461,Studio
E07000026,10,362,Studio
E07000028,10,359,Studio
E07000029,10,374,Studio
E07000030,10,425,Studio
E07000031,10,465,Studio
E08000002,10,495,Studio
E08000003,80,647,Studio
E08000005,10,371,Studio
E08000006,60,693,Studio
E08000007,10,564,Studio
E08000008,10,401,Studio
E08000009,10,570,Studio
E08000010,20,427,Studio
E07000119,10,395,Studio
E07000120,10,315,Studio
E07000121,10,455,Studio
E07000123,20,382,Studio
E07000126,10,383,Studio
E07000128,20,371,Studio
E08000012,120,507,Studio
E08000014,30,454,Studio
E08000013,10,439,Studio
E06000011,10,324,Studio
E06000010,20,296,Studio
E06000014,40,536,Studio
E07000165,20,493,Studio
E07000168,10,367,Studio
E08000016,30,373,Studio
E08000017,60,489,Studio
E08000018,20,426,Studio
E08000019,200,515,Studio
E08000032,60,419,Studio
E08000033,10,328,Studio
E08000034,10,383,Studio
E08000035,220,555,Studio
E08000036,20,450,Studio
E06000015,70,505,Studio
E06000016,140,505,Studio
E06000018,90,501,Studio
E07000036,10,437,Studio
E07000130,20,519,Studio
E07000136,20,400,Studio
E07000137,10,391,Studio
E07000138,10,423,Studio
E07000139,10,337,Studio
E07000140,10,429,Studio
E07000141,20,399,Studio
E07000150,10,615,Studio
E07000151,10,474,Studio
E07000153,10,524,Studio
E07000154,40,611,Studio
E07000170,10,461,Studio
E07000171,10,333,Studio
E07000174,10,326,Studio
E07000175,10,381,Studio
E07000176,10,429,Studio
E06000019,20,409,Studio
E06000051,30,379,Studio
E06000020,10,387,Studio
E07000193,10,453,Studio
E07000194,20,469,Studio
E07000197,10,565,Studio
E07000199,10,670,Studio
E07000218,10,516,Studio
E07000219,10,450,Studio
E07000220,10,537,Studio
E07000221,10,494,Studio
E07000222,30,567,Studio
E08000025,130,593,Studio
E08000026,50,505,Studio
E08000027,40,418,Studio
E08000028,20,488,Studio
E08000030,20,392,Studio
E08000031,50,461,Studio
E07000237,10,470,Studio
E07000239,10,431,Studio
E06000055,50,569,Studio
E06000056,20,599,Studio
E06000032,160,595,Studio
E06000031,70,526,Studio
E06000033,80,572,Studio
E06000034,70,656,Studio
E07000008,70,885,Studio
E07000011,30,577,Studio
E07000012,10,752,Studio
E07000066,20,669,Studio
E07000068,20,761,Studio
E07000069,10,915,Studio
E07000070,40,660,Studio
E07000071,30,597,Studio
E07000073,10,768,Studio
E07000075,10,596,Studio
E07000077,10,620,Studio
E07000095,10,814,Studio
E07000096,40,776,Studio
E07000242,30,722,Studio
E07000098,10,781,Studio
E07000099,30,647,Studio
E07000240,30,751,Studio
E07000243,20,714,Studio
E07000102,10,886,Studio
E07000103,20,836,Studio
E07000241,60,700,Studio
E07000145,10,392,Studio
E07000146,20,448,Studio
E07000147,10,503,Studio
E07000148,40,599,Studio
E07000200,10,423,Studio
E07000244,80,389,Studio
E07000202,10,485,Studio
E07000245,10,650,Studio
E09000007,150,1026,Studio
E09000001,20,1696,Studio
E09000012,50,1208,Studio
E09000013,70,1132,Studio
E09000014,80,938,Studio
E09000019,40,1084,Studio
E09000020,380,1556,Studio
E09000022,50,931,Studio
E09000023,70,991,Studio
E09000025,30,1081,Studio
E09000028,60,1156,Studio
E09000030,70,1440,Studio
E09000032,30,1112,Studio
E09000033,110,1423,Studio
E09000002,10,783,Studio
E09000003,110,962,Studio
E09000004,20,880,Studio
E09000005,50,884,Studio
E09000006,40,847,Studio
E09000008,80,856,Studio
E09000009,70,993,Studio
E09000010,30,856,Studio
E09000011,40,962,Studio
E09000015,30,816,Studio
E09000016,10,799,Studio
E09000017,70,879,Studio
E09000018,70,883,Studio
E09000021,10,870,Studio
E09000024,10,1000,Studio
E09000026,30,843,Studio
E09000027,40,1009,Studio
E09000029,60,791,Studio
E09000031,30,888,Studio
E06000036,20,759,Studio
E06000043,130,788,Studio
E06000060,60,646,Studio
E06000046,40,455,Studio
E06000035,60,654,Studio
E06000042,60,739,Studio
E06000044,80,614,Studio
E06000038,140,684,Studio
E06000039,70,709,Studio
E06000045,170,647,Studio
E06000037,40,653,Studio
E06000040,40,746,Studio
E06000041,30,636,Studio
E07000061,30,580,Studio
E07000062,40,472,Studio
E07000063,20,718,Studio
E07000064,20,549,Studio
E07000084,60,638,Studio
E07000085,10,594,Studio
E07000086,20,534,Studio
E07000087,10,621,Studio
E07000088,30,597,Studio
E07000089,10,692,Studio
E07000090,10,579,Studio
E07000091,50,572,Studio
E07000092,20,680,Studio
E07000093,10,650,Studio
E07000094,20,678,Studio
E07000105,10,616,Studio
E07000106,20,711,Studio
E07000107,30,735,Studio
E07000108,30,498,Studio
E07000112,40,451,Studio
E07000109,30,642,Studio
E07000110,100,634,Studio
E07000111,10,701,Studio
E07000113,10,603,Studio
E07000114,20,584,Studio
E07000115,10,724,Studio
E07000116,40,689,Studio
E07000177,30,665,Studio
E07000178,50,831,Studio
E07000179,10,675,Studio
E07000180,10,766,Studio
E07000181,10,650,Studio
E07000207,10,847,Studio
E07000208,10,851,Studio
E07000209,20,807,Studio
E07000210,40,777,Studio
E07000211,20,756,Studio
E07000212,20,748,Studio
E07000213,10,873,Studio
E07000215,10,754,Studio
E07000216,10,750,Studio
E07000217,60,863,Studio
E07000223,10,734,Studio
E07000224,20,608,Studio
E07000225,10,624,Studio
E07000226,20,761,Studio
E07000227,50,706,Studio
E07000229,50,666,Studio
E06000022,120,790,Studio
E06000058,310,588,Studio
E06000023,190,821,Studio
E06000052,140,528,Studio
E06000059,40,474,Studio
E06000024,30,524,Studio
E06000026,180,483,Studio
E06000025,10,704,Studio
E06000030,60,570,Studio
E06000027,50,454,Studio
E06000054,40,553,Studio
E07000040,20,491,Studio
E07000041,30,650,Studio
E07000042,10,471,Studio
E07000043,30,441,Studio
E07000045,20,512,Studio
E07000046,10,427,Studio
E07000047,10,380,Studio
E07000078,10,554,Studio
E07000081,10,500,Studio
E07000082,10,502,Studio
E07000083,10,483,Studio
E07000187,20,473,Studio
E07000188,30,521,Studio
E07000246,60,495,Studio
E07000189,60,448,Studio
E06000047,240,423,One
E06000005,260,405,One
E06000001,60,398,One
E06000002,70,447,One
E06000057,190,423,One
E06000003,100,429,One
E06000004,120,457,One
E08000037,110,511,One
E08000021,270,667,One
E08000022,150,478,One
E08000023,40,419,One
E08000024,140,454,One
E06000008,130,455,One
E06000009,370,419,One
E06000049,420,597,One
E06000050,330,613,One
E06000006,120,451,One
E06000007,360,543,One
E07000026,130,415,One
E07000027,70,484,One
E07000028,180,409,One
E07000029,130,458,One
E07000030,60,491,One
E07000031,220,569,One
E08000001,150,531,One
E08000002,90,538,One
E08000003,1330,820,One
E08000004,60,544,One
E08000005,80,461,One
E08000006,390,769,One
E08000007,280,649,One
E08000008,100,544,One
E08000009,210,737,One
E08000010,280,441,One
E07000117,50,426,One
E07000118,80,506,One
E07000119,190,481,One
E07000120,70,408,One
E07000121,270,509,One
E07000122,80,452,One
E07000123,220,491,One
E07000124,80,503,One
E07000125,50,474,One
E07000126,70,463,One
E07000127,20,467,One
E07000128,120,462,One
E08000011,20,474,One
E08000012,660,565,One
E08000014,240,497,One
E08000013,130,485,One
E08000015,230,472,One
E06000011,230,442,One
E06000010,410,415,One
E06000012,120,406,One
E06000013,90,408,One
E06000014,660,746,One
E07000163,150,519,One
E07000164,70,474,One
E07000165,410,612,One
E07000166,80,459,One
E07000167,50,503,One
E07000168,220,449,One
E07000169,60,448,One
E08000016,150,446,One
E08000017,260,453,One
E08000018,170,453,One
E08000019,1130,613,One
E08000032,530,468,One
E08000033,290,461,One
E08000034,340,474,One
E08000035,1570,704,One
E08000036,230,506,One
E06000015,430,486,One
E06000016,470,576,One
E06000018,690,661,One
E06000017,20,560,One
E07000032,120,505,One
E07000033,40,471,One
E07000034,210,469,One
E07000035,70,530,One
E07000036,150,514,One
E07000037,60,519,One
E07000038,50,479,One
E07000039,100,532,One
E07000129,20,617,One
E07000130,190,567,One
E07000131,10,619,One
E07000132,100,526,One
E07000133,60,467,One
E07000134,60,543,One
E07000135,30,582,One
E07000136,230,548,One
E07000137,230,451,One
E07000138,190,602,One
E07000139,30,517,One
E07000140,160,545,One
E07000141,230,477,One
E07000142,40,449,One
E07000150,30,651,One
E07000151,40,652,One
E07000152,50,571,One
E07000153,140,584,One
E07000154,430,664,One
E07000155,30,775,One
E07000156,100,555,One
E07000170,80,476,One
E07000171,100,431,One
E07000172,90,577,One
E07000173,100,534,One
E07000174,160,495,One
E07000175,150,491,One
E07000176,90,618,One
E06000019,260,525,One
E06000051,360,513,One
E06000021,210,436,One
E06000020,150,524,One
E07000192,150,487,One
E07000193,170,510,One
E07000194,100,629,One
E07000195,90,484,One
E07000196,20,585,One
E07000197,240,542,One
E07000198,80,431,One
E07000199,70,608,One
E07000218,50,574,One
E07000219,110,520,One
E07000220,160,605,One
E07000221,160,714,One
E07000222,330,772,One
E08000025,1290,705,One
E08000026,260,665,One
E08000027,270,516,One
E08000028,170,551,One
E08000029,140,715,One
E08000030,100,529,One
E08000031,200,497,One
E07000234,80,546,One
E07000235,70,606,One
E07000236,120,562,One
E07000237,210,600,One
E07000238,140,580,One
E07000239,170,502,One
E06000055,480,677,One
E06000056,420,729,One
E06000032,790,716,One
E06000031,550,614,One
E06000033,1130,718,One
E06000034,560,799,One
E07000008,540,1124,One
E07000009,120,658,One
E07000010,180,553,One
E07000011,390,674,One
E07000012,160,874,One
E07000066,470,824,One
E07000067,150,732,One
E07000068,240,963,One
E07000069,150,762,One
E07000070,540,833,One
E07000071,390,681,One
E07000072,130,957,One
E07000073,340,800,One
E07000074,40,667,One
E07000075,110,751,One
E07000076,230,608,One
E07000077,90,798,One
E07000095,170,917,One
E07000096,380,916,One
E07000242,390,891,One
E07000098,150,1023,One
E07000099,220,811,One
E07000240,390,990,One
E07000243,240,806,One
E07000102,110,1045,One
E07000103,270,1034,One
E07000241,260,862,One
E07000143,210,579,One
E07000144,100,601,One
E07000145,210,486,One
E07000146,290,574,One
E07000147,130,560,One
E07000148,470,690,One
E07000149,40,627,One
E07000200,100,644,One
E07000244,480,492,One
E07000202,250,592,One
E07000203,30,578,One
E07000245,130,744,One
E09000007,420,1663,One
E09000001,40,1977,One
E09000012,330,1553,One
E09000013,410,1552,One
E09000014,370,1359,One
E09000019,390,1607,One
E09000020,1030,2364,One
E09000022,430,1455,One
E09000023,480,1182,One
E09000025,500,1262,One
E09000028,790,1542,One
E09000030,430,1598,One
E09000032,390,1547,One
E09000033,460,2225,One
E09000002,200,1046,One
E09000003,540,1232,One
E09000004,160,1010,One
E09000005,170,1224,One
E09000006,730,1085,One
E09000008,450,1006,One
E09000009,460,1288,One
E09000010,190,1096,One
E09000011,410,1242,One
E09000015,250,1111,One
E09000016,200,974,One
E09000017,620,1034,One
E09000018,370,1270,One
E09000021,190,1157,One
E09000024,170,1321,One
E09000026,360,1097,One
E09000027,340,1299,One
E09000029,380,994,One
E09000031,460,1183,One
E06000036,450,838,One
E06000043,710,1026,One
E06000060,660,869,One
E06000046,450,543,One
E06000035,600,739,One
E06000042,370,893,One
E06000044,680,726,One
E06000038,1250,897,One
E06000039,350,868,One
E06000045,1250,712,One
E06000037,290,783,One
E06000040,380,980,One
E06000041,340,832,One
E07000061,250,753,One
E07000062,300,618,One
E07000063,160,835,One
E07000064,100,687,One
E07000065,130,793,One
E07000084,530,801,One
E07000085,100,761,One
E07000086,340,728,One
E07000087,180,718,One
E07000088,310,661,One
E07000089,240,843,One
E07000090,220,749,One
E07000091,290,726,One
E07000092,380,809,One
E07000093,110,759,One
E07000094,210,856,One
E07000105,170,788,One
E07000106,320,744,One
E07000107,210,899,One
E07000108,250,567,One
E07000112,380,545,One
E07000109,220,746,One
E07000110,240,761,One
E07000111,140,961,One
E07000113,120,704,One
E07000114,320,619,One
E07000115,120,849,One
E07000116,300,835,One
E07000177,220,823,One
E07000178,430,1124,One
E07000179,150,901,One
E07000180,180,847,One
E07000181,90,858,One
E07000207,260,1033,One
E07000208,130,1047,One
E07000209,360,1002,One
E07000210,180,921,One
E07000211,360,938,One
E07000212,210,959,One
E07000213,160,1009,One
E07000214,210,859,One
E07000215,110,953,One
E07000216,190,913,One
E07000217,460,979,One
E07000223,50,859,One
E07000224,250,704,One
E07000225,180,800,One
E07000226,250,892,One
E07000227,350,847,One
E07000228,210,857,One
E07000229,350,812,One
E06000022,670,913,One
E06000058,1610,733,One
E06000023,1150,995,One
E06000052,1340,603,One
E06000059,520,640,One
E06000053,10,509,One
E06000024,450,704,One
E06000026,1040,598,One
E06000025,220,830,One
E06000030,410,686,One
E06000027,480,535,One
E06000054,620,654,One
E07000040,270,557,One
E07000041,320,730,One
E07000042,160,559,One
E07000043,180,528,One
E07000044,110,648,One
E07000045,210,582,One
E07000046,80,497,One
E07000047,70,520,One
E07000078,310,721,One
E07000079,80,742,One
E07000080,40,535,One
E07000081,120,635,One
E07000082,160,617,One
E07000083,170,572,One
E07000187,190,612,One
E07000188,130,587,One
E07000246,260,581,One
E07000189,500,548,One
E06000047,2030,483,Two
E06000005,1100,501,Two
E06000001,300,465,Two
E06000002,370,515,Two
E06000057,970,510,Two
E06000003,300,498,Two
E06000004,490,552,Two
E08000037,730,586,Two
E08000021,850,767,Two
E08000022,820,591,Two
E08000023,400,503,Two
E08000024,670,536,Two
E06000008,740,515,Two
E06000009,650,549,Two
E06000049,1960,790,Two
E06000050,1230,737,Two
E06000006,500,561,Two
E06000007,1090,660,Two
E07000026,470,509,Two
E07000027,450,560,Two
E07000028,790,515,Two
E07000029,370,532,Two
E07000030,270,583,Two
E07000031,590,702,Two
E08000001,830,623,Two
E08000002,480,694,Two
E08000003,3050,979,Two
E08000004,370,624,Two
E08000005,550,571,Two
E08000006,1060,862,Two
E08000007,1020,802,Two
E08000008,620,662,Two
E08000009,690,957,Two
E08000010,1660,549,Two
E07000117,590,480,Two
E07000118,400,608,Two
E07000119,310,670,Two
E07000120,570,482,Two
E07000121,710,619,Two
E07000122,460,506,Two
E07000123,570,605,Two
E07000124,300,639,Two
E07000125,270,576,Two
E07000126,380,608,Two
E07000127,120,607,Two
E07000128,430,629,Two
E08000011,100,573,Two
E08000012,1770,682,Two
E08000014,550,648,Two
E08000013,700,565,Two
E08000015,950,619,Two
E06000011,770,556,Two
E06000010,1150,482,Two
E06000012,390,520,Two
E06000013,330,515,Two
E06000014,1710,881,Two
E07000163,350,636,Two
E07000164,250,610,Two
E07000165,1060,836,Two
E07000166,270,557,Two
E07000167,230,651,Two
E07000168,370,591,Two
E07000169,140,644,Two
E08000016,690,507,Two
E08000017,960,559,Two
E08000018,750,541,Two
E08000019,2140,712,Two
E08000032,1280,589,Two
E08000033,900,557,Two
E08000034,1060,572,Two
E08000035,3220,864,Two
E08000036,790,616,Two
E06000015,1880,624,Two
E06000016,770,723,Two
E06000018,1520,775,Two
E06000017,100,683,Two
E07000032,400,612,Two
E07000033,270,559,Two
E07000034,650,577,Two
E07000035,290,673,Two
E07000036,570,650,Two
E07000037,180,682,Two
E07000038,250,608,Two
E07000039,370,659,Two
E07000129,90,722,Two
E07000130,630,680,Two
E07000131,80,722,Two
E07000132,260,672,Two
E07000133,200,625,Two
E07000134,270,672,Two
